[700.89]  (NodeFactory.cpp,58) | Disabled nodes: SpacetimeScript, USBCamera
[702.94]  (main.cpp,131) | Processor threads count: 12
[702.97]  (main.cpp,139) | Screenberry2 v2.8.2 started
[702.99]  (main.cpp,140) | Commit: 68374d7830e5aa686f6bda4964ec0a55e9daaa2c.Ib66ad9cb6
[703.01]  (main.cpp,144) | Target system: MSVC64 DEMO
[703.02]  (main.cpp,145) | Compiler: Visual Studio 2019 version 16.8 or 16.9
[703.03]  (main.cpp,146) | Version date and time: Jun 30 2021 13:26:35
[703.17]  (main.cpp,151) | Executable modification time: 2021-06-30 10:30:20 UTC
[703.29]  (main.cpp,152) | Executable size: 8177112
[703.30]  (main.cpp,156) | Executable: "C:\Front Pictures\Screenberry 2.8.2 DEMO\Screenberry\Screenberry2.exe"
[703.31]  (main.cpp,163) | no arguments passed
[703.32]  (main.cpp,167) | Current time: 2021-08-22 16:59:17 UTC
[719.39]  (WindowsFirewall.cpp,635) | Adding this app to firewall trusted apps list: C:\Front Pictures\Screenberry 2.8.2 DEMO\Screenberry\Screenberry2.exe
[729.48]  (WindowsFirewall.cpp,268) | Authorized application C:\Front Pictures\Screenberry 2.8.2 DEMO\Screenberry\Screenberry2.exe is disabled in the firewall.
[733.74]  (WindowsFirewall.cpp,400) | Authorized application C:\Front Pictures\Screenberry 2.8.2 DEMO\Screenberry\Screenberry2.exe is now enabled in the firewall.
[733.90] NM (NetManager.cpp,293) | NetManager version NM210 (c) 2014-2018 Zibarov Volodymyr, Front Pictures LLC - All Rights Reserved
[733.91] NM (NetManager.cpp,296) | Instance created
[734.41]  (AppHost.cpp,616) | Adding font: Roboto-Medium.ttf
[745.04]  (AppHost.cpp,619) | Added font family: Roboto Medium
[748.59] Root (AppHost.cpp,1910) | Loading plugins...
[748.72] Root (PluginsLoader.cpp,26) | No plugins found
[748.73] Root (AppHost.cpp,146) | Loading config...
[753.57]  (mainUtils.cpp,81) | Channging current folder to: C:\Users\Blair\Documents\Screenberry\DemoProject
Moving log file to folder: C:\Users\Blair\Documents\Screenberry\DemoProject/Logs
[760.47] Root (AppHost.cpp,1082) | Config: DemoProject.xml
[760.48] Root (AppHost.cpp,1083) | Config folder: C:\Users\Blair\Documents\Screenberry\DemoProject
[760.48] Root (AppHost.cpp,1084) | Project name: DemoProject
[760.49] Root (AppHost.cpp,1085) | Backups folder: C:\Users\Blair\Documents\Screenberry\DemoProject/backups/
[771.34] Root (AppHost.cpp,515) | Server unique id: 9D65A75A
[771.35] Root (AppHost.cpp,163) | Getting GPU info...
[771.35]  (Canvas.cpp,1199) | Initializing temporary context to get GPU info
[1023.86]  (Canvas.cpp,1243) | OpenGL renderer: GeForce GTX 660/PCIe/SSE2
[1023.87]  (Canvas.cpp,1251) | Max texture size: 16384
[1023.88]  (Canvas.cpp,1260) | Maximum OpenGL version is: 4.6
[1023.89]  (Canvas.cpp,1268) | GL_MAX_ELEMENTS_INDICES = 1048576
[1023.89]  (Canvas.cpp,1269) | GL_MAX_ELEMENTS_VERTICES = 1048576
[1026.84]  (Canvas.cpp,1280) | Temporary context deinited
[1026.85] Root (AppHost.cpp,541) | Creating service objects...
[1057.84] Root (ContentManager.cpp,273) | ContentManager started.
[1057.86] Root (ContentManager.cpp,1290) | Scanning for media list started
[1058.21] Root (ContentManager.cpp,1297) | Found 1 media items
[1169.03] Root (ContentManager.cpp,1375) | Scanning for media list finished
[1169.13] Root (AppHost.cpp,551) | Init cluster system...
[1169.14] Root (ClusterSystemMaster.cpp,137) | Starting cluster sync sender...
[1169.42] Root (ContentManager.cpp,1454) | Check map files started (1 items)
[1169.57] Root (AppHost.cpp,174) | Initing nodes...
[1170.07] Root (ContentManager.cpp,1473) | Check map files finished
[1186.92]  (AudioDevicesWatcher_win.cpp,147) | MMDeviceEnumerator created and MMNotificationClient registered
[1188.58] AudioOut1 (AudioProcessor.cpp,102) | FMOD DLL Version: 2.00.06
[1189.61] Root (AppHost.cpp,177) | Loading layout...
[1189.90] Root (AppHost.cpp,192) | AppHost init finished
[1190.16] Root (AppHost.cpp,633) | Elevated privileges: false
[1190.16]  (main.cpp,297) | WARNING: Server started without administrative privileges. Some functionality may not work.
[1190.17]  (WatchDogTimer.cpp,53) | Creating watchdog timer
[1190.42]  (WatchDogTimer.cpp,87) | Watchdog timer thread started
[1190.60]  (NMHost.cpp,1463) | TCP/IP server started on port 45100
[1192.37] NM (NetManager.cpp,2095) | ======================= Network interfaces:
[1192.39] NM (NetManager.cpp,2100) | ip:       127.0.0.1   mask:       255.0.0.0
[1192.39] NM (NetManager.cpp,2100) | ip:  192.168.68.111   mask:   255.255.255.0
[1192.40] NM (NetManager.cpp,2100) | ip:   192.168.137.1   mask:   255.255.255.0
[1192.40] NM (NetManager.cpp,2102) | =======================
[1192.65] NM_S0 (NetManager.cpp,417) | Server started on port 45100
[1193.27] NM_S0-Transfer (NMTransfer.cpp,729) | Transfer server is ready at port: 46100
[17:59:18.203] 1 4.05  (EndSessionHandler.cpp,91) | EndSessionHandlerWindow created
[17:59:18.204] 1 4.51 Root (Root.cpp,454) | Root/TimeCode inited
[17:59:18.204] 1 4.58 Root (Root.cpp,454) | Root/Int inited
[17:59:18.213] 1 13.66 Root/SplitTitleAuthor (ScreenberryJSEngine.cpp,74) | Compiling script file
[17:59:18.213] 1 13.71 Root (Root.cpp,454) | Root/SplitTitleAuthor inited
[17:59:18.214] 1 14.35 Root/IntAsJson (ScreenberryJSEngine.cpp,74) | Compiling script file
[17:59:18.214] 1 14.38 Root (Root.cpp,454) | Root/IntAsJson inited
[17:59:18.214] 1 14.94 Root/string as json 3 (ScreenberryJSEngine.cpp,74) | Compiling script file
[17:59:18.214] 1 15.03 Root (Root.cpp,454) | Root/string as json 3 inited
[17:59:18.215] 1 15.82 Root/string as json 2 (ScreenberryJSEngine.cpp,74) | Compiling script file
[17:59:18.215] 1 15.95 Root (Root.cpp,454) | Root/string as json 2 inited
[17:59:18.215] 1 15.98 Root/HttpListener (HttpListener.cpp,211) | HttpListener stopped
[17:59:18.216] 1 16.17  (NMUtils.cpp,248) | Tcp/Ip listener started at port: 8050
[17:59:18.216] 1 16.22 Root/HttpListener (HttpListener.cpp,201) | HTTP listener started at port: 8050
[17:59:18.216] 1 16.24 Root (Root.cpp,454) | Root/HttpListener inited
[17:59:18.218] 1 18.66  (PocoLib.cpp,540) | File(s) deleted recursively: NodesResources/Root_WebServer/img
[17:59:18.221] 1 21.69 Root/WebServer (WebServer.cpp,309) | Web Server started on port 8081
[17:59:18.221] 1 21.71 Root/WebServer (WebServer.cpp,313) | Initting WebPort...
[17:59:18.221] 1 21.72 Root (Root.cpp,454) | Root/WebServer inited
[17:59:18.221] 1 21.75 Root (Root.cpp,454) | Root/TextValue inited
[17:59:18.221] 1 22.13 Root (Root.cpp,454) | Root/TimeEvent inited
[17:59:18.222] 1 22.17 Root (Root.cpp,454) | Root/TriggerEffect inited
[17:59:18.222] 1 22.18 Root (Root.cpp,454) | Root/VibrateDevice inited
[17:59:18.222] 1 22.22 Root (Root.cpp,454) | Root/OnItemStarted inited
[17:59:18.222] 1 22.26 Root (Root.cpp,454) | Root/TimecodeEvents inited
[17:59:18.222] 1 22.30 Root (Root.cpp,454) | Root/ToggleButtonInteractive inited
[17:59:18.222] 1 22.34 Root (Root.cpp,454) | Root/DisplayAuthor inited
[17:59:18.222] 1 22.34 Root (Root.cpp,454) | Root/NextTrack inited
[17:59:18.222] 1 22.35 Root (Root.cpp,454) | Root/DisplayTitle inited
[17:59:18.222] 1 22.38 Root/Context1 (Canvas.cpp,401) | Initing context...
[17:59:18.223] 1 24.14 Root/Context1 (Canvas.cpp,456) | Initting maximum supported opengl version: 4.6
[17:59:18.224] 1 24.16 Root/Context1 (Canvas.cpp,507) | Setting video mode 1024x768 (windowed)...
[17:59:18.422] 1 222.53 Root/Context1 (Canvas.cpp,518) | Video mode is set
[17:59:18.474] 1 274.42 Root/Context1 (Canvas.cpp,562) | GL context inited
[17:59:18.474] 1 274.44 Root/Context1 (Canvas.cpp,565) | Setting vsync=1
[17:59:18.479] 1 279.95 Root/Context1 (Canvas.cpp,603) | OpenGL version is: 4.6 (CORE)
[17:59:18.479] 1 279.96 Root/Context1 (Canvas.cpp,604) | profile mask: 00000001
[17:59:18.479] 1 279.97 Root/Context1 (Canvas.cpp,605) | context flags: 00000000
[17:59:18.481] 1 282.11 Root/Context1 (Canvas.cpp,636) | OpenGL renderer: GeForce GTX 660/PCIe/SSE2
[17:59:18.481] 1 282.14 Root/Context1 (Canvas.cpp,651) | NVidia GPU detected. Will not use glFinish() (unless user defined)
[17:59:18.482] 1 282.16 Root/Context1 (Canvas.cpp,671) | Max texture size: 16384
[17:59:18.483] 1 283.26 Root/Context1 (Canvas.cpp,678) | Context inited
[17:59:18.483] 1 283.28 Root/Context1 (Canvas.cpp,689) | Will measure frame time. Skipping 5 frames...
[17:59:18.546] 1 346.82  (reGpuBuffersBank.cpp,391) | reGpuBuffersBank inited
[17:59:18.579] 1 379.24  (reGpuBuffersBank.cpp,391) | reGpuBuffersBank inited
[17:59:18.710] 1 510.75 Root/Context1 (Canvas.cpp,708) | Measuring started (500 ms)
[17:59:18.731] 1 531.55 Root/Context1 (Canvas.cpp,725) | Skipping frame: 3.094000 ms
[17:59:18.793] 1 594.11 Root/Context1 (Canvas.cpp,725) | Skipping frame: 0.938000 ms
[17:59:18.919] 1 719.46 Root/Context1 (Canvas.cpp,725) | Skipping frame: 1.106000 ms
[17:59:19.002] 1 802.40 Root/Context1 (Canvas.cpp,725) | Skipping frame: 2.303000 ms
[17:59:19.050] 1 851.05 Root/Context1 (Canvas.cpp,725) | Skipping frame: 2.717000 ms
[17:59:19.217] 1 1017.74 Root/Context1 (Canvas.cpp,739) | Measured frame duration median: 6.94 ms
[17:59:19.217] 1 1017.76 Root/Context1 (Canvas.cpp,749) | Frame time: 10.819000 - skipped
[17:59:19.217] 1 1017.77 Root/Context1 (Canvas.cpp,745) | Frame time: 6.994000
[17:59:19.217] 1 1017.77 Root/Context1 (Canvas.cpp,745) | Frame time: 6.984000
[17:59:19.217] 1 1017.77 Root/Context1 (Canvas.cpp,745) | Frame time: 6.862000
[17:59:19.217] 1 1017.78 Root/Context1 (Canvas.cpp,745) | Frame time: 6.936000
[17:59:19.217] 1 1017.78 Root/Context1 (Canvas.cpp,745) | Frame time: 7.003000
[17:59:19.217] 1 1017.79 Root/Context1 (Canvas.cpp,745) | Frame time: 6.957000
[17:59:19.217] 1 1017.79 Root/Context1 (Canvas.cpp,745) | Frame time: 6.885000
[17:59:19.217] 1 1017.80 Root/Context1 (Canvas.cpp,749) | Frame time: 12.993000 - skipped
[17:59:19.217] 1 1017.80 Root/Context1 (Canvas.cpp,745) | Frame time: 6.872000
[17:59:19.217] 1 1017.80 Root/Context1 (Canvas.cpp,745) | Frame time: 6.980000
[17:59:19.217] 1 1017.81 Root/Context1 (Canvas.cpp,745) | Frame time: 6.931000
[17:59:19.217] 1 1017.81 Root/Context1 (Canvas.cpp,745) | Frame time: 6.937000
[17:59:19.217] 1 1017.82 Root/Context1 (Canvas.cpp,745) | Frame time: 6.958000
[17:59:19.217] 1 1017.82 Root/Context1 (Canvas.cpp,745) | Frame time: 6.985000
[17:59:19.217] 1 1017.83 Root/Context1 (Canvas.cpp,745) | Frame time: 6.909000
[17:59:19.217] 1 1017.83 Root/Context1 (Canvas.cpp,745) | Frame time: 6.976000
[17:59:19.217] 1 1017.83 Root/Context1 (Canvas.cpp,745) | Frame time: 6.902000
[17:59:19.217] 1 1017.84 Root/Context1 (Canvas.cpp,745) | Frame time: 6.937000
[17:59:19.217] 1 1017.84 Root/Context1 (Canvas.cpp,745) | Frame time: 8.185000
[17:59:19.217] 1 1017.85 Root/Context1 (Canvas.cpp,745) | Frame time: 5.727000
[17:59:19.217] 1 1017.85 Root/Context1 (Canvas.cpp,745) | Frame time: 6.979000
[17:59:19.217] 1 1017.86 Root/Context1 (Canvas.cpp,745) | Frame time: 6.913000
[17:59:19.217] 1 1017.86 Root/Context1 (Canvas.cpp,745) | Frame time: 6.983000
[17:59:19.217] 1 1017.86 Root/Context1 (Canvas.cpp,745) | Frame time: 6.871000
[17:59:19.217] 1 1017.87 Root/Context1 (Canvas.cpp,749) | Frame time: 13.200000 - skipped
[17:59:19.217] 1 1017.87 Root/Context1 (Canvas.cpp,745) | Frame time: 6.552000
[17:59:19.217] 1 1017.88 Root/Context1 (Canvas.cpp,745) | Frame time: 6.981000
[17:59:19.217] 1 1017.88 Root/Context1 (Canvas.cpp,745) | Frame time: 6.929000
[17:59:19.217] 1 1017.88 Root/Context1 (Canvas.cpp,745) | Frame time: 6.974000
[17:59:19.217] 1 1017.89 Root/Context1 (Canvas.cpp,745) | Frame time: 6.990000
[17:59:19.217] 1 1017.89 Root/Context1 (Canvas.cpp,745) | Frame time: 6.927000
[17:59:19.217] 1 1017.90 Root/Context1 (Canvas.cpp,745) | Frame time: 6.864000
[17:59:19.217] 1 1017.90 Root/Context1 (Canvas.cpp,745) | Frame time: 7.005000
[17:59:19.217] 1 1017.90 Root/Context1 (Canvas.cpp,745) | Frame time: 6.904000
[17:59:19.217] 1 1017.91 Root/Context1 (Canvas.cpp,745) | Frame time: 6.934000
[17:59:19.217] 1 1017.92 Root/Context1 (Canvas.cpp,749) | Frame time: 11.564000 - skipped
[17:59:19.217] 1 1017.95 Root/Context1 (Canvas.cpp,745) | Frame time: 6.991000
[17:59:19.217] 1 1017.96 Root/Context1 (Canvas.cpp,745) | Frame time: 6.940000
[17:59:19.217] 1 1017.96 Root/Context1 (Canvas.cpp,745) | Frame time: 6.941000
[17:59:19.217] 1 1017.96 Root/Context1 (Canvas.cpp,745) | Frame time: 6.938000
[17:59:19.217] 1 1017.97 Root/Context1 (Canvas.cpp,745) | Frame time: 7.435000
[17:59:19.217] 1 1017.97 Root/Context1 (Canvas.cpp,749) | Frame time: 10.681000 - skipped
[17:59:19.217] 1 1017.98 Root/Context1 (Canvas.cpp,745) | Frame time: 6.937000
[17:59:19.217] 1 1017.98 Root/Context1 (Canvas.cpp,745) | Frame time: 7.007000
[17:59:19.217] 1 1017.99 Root/Context1 (Canvas.cpp,745) | Frame time: 6.883000
[17:59:19.217] 1 1017.99 Root/Context1 (Canvas.cpp,745) | Frame time: 6.941000
[17:59:19.217] 1 1017.99 Root/Context1 (Canvas.cpp,745) | Frame time: 7.054000
[17:59:19.217] 1 1018.00 Root/Context1 (Canvas.cpp,745) | Frame time: 6.848000
[17:59:19.217] 1 1018.00 Root/Context1 (Canvas.cpp,745) | Frame time: 7.059000
[17:59:19.217] 1 1018.00 Root/Context1 (Canvas.cpp,745) | Frame time: 6.849000
[17:59:19.217] 1 1018.01 Root/Context1 (Canvas.cpp,745) | Frame time: 7.089000
[17:59:19.217] 1 1018.01 Root/Context1 (Canvas.cpp,745) | Frame time: 6.766000
[17:59:19.217] 1 1018.01 Root/Context1 (Canvas.cpp,745) | Frame time: 8.360000
[17:59:19.217] 1 1018.02 Root/Context1 (Canvas.cpp,745) | Frame time: 5.567000
[17:59:19.217] 1 1018.02 Root/Context1 (Canvas.cpp,745) | Frame time: 6.995000
[17:59:19.217] 1 1018.02 Root/Context1 (Canvas.cpp,745) | Frame time: 6.993000
[17:59:19.217] 1 1018.03 Root/Context1 (Canvas.cpp,745) | Frame time: 6.877000
[17:59:19.217] 1 1018.03 Root/Context1 (Canvas.cpp,745) | Frame time: 6.929000
[17:59:19.217] 1 1018.03 Root/Context1 (Canvas.cpp,745) | Frame time: 6.898000
[17:59:19.217] 1 1018.04 Root/Context1 (Canvas.cpp,745) | Frame time: 7.166000
[17:59:19.217] 1 1018.04 Root/Context1 (Canvas.cpp,745) | Frame time: 6.875000
[17:59:19.217] 1 1018.05 Root/Context1 (Canvas.cpp,745) | Frame time: 6.910000
[17:59:19.217] 1 1018.05 Root/Context1 (Canvas.cpp,745) | Frame time: 6.908000
[17:59:19.217] 1 1018.05 Root/Context1 (Canvas.cpp,745) | Frame time: 6.894000
[17:59:19.217] 1 1018.06 Root/Context1 (Canvas.cpp,745) | Frame time: 6.973000
[17:59:19.217] 1 1018.06 Root/Context1 (Canvas.cpp,745) | Frame time: 6.900000
[17:59:19.217] 1 1018.07 Root/Context1 (Canvas.cpp,755) | Measured frame time: 6.946 (FPS: 143.969) (67 buffer swaps during 500.06 ms, 62 frame periods used)
[17:59:19.217] 1 1018.11  (reGpuBuffersBank.cpp,391) | reGpuBuffersBank inited
[17:59:19.220] 1 1021.13  (reImageMemoryLogger.cpp,10) | reImageMemoryLogger instance created
[17:59:19.224] 1 1024.49 Root (Root.cpp,454) | Root/Context1 inited
[17:59:19.230] 2 4.51 Root (AppHost.cpp,701) | Focus gained
[17:59:19.230] 2 4.71  (TimeCode.cpp,210) | Auto-detect time code framerate failed for 143.968781 fps. Setting it to: 25
[17:59:19.231] 2 6.01  (TimeCode.cpp,210) | Auto-detect time code framerate failed for 143.968781 fps. Setting it to: 25
[17:59:19.231] 2 6.12 Root (Root.cpp,454) | Root/MediaPlayer1 inited
[17:59:19.231] 2 6.15 Root/MediaPlayer1 (MediaPlayerContext.cpp,1846) | Play item: Media/Logo_Screenberry.rva
[17:59:19.232] 2 7.03  (Maps2Binary.cpp,264) | Maps loaded from: Media/Logo_Screenberry.rva/binaryMaps.map
[17:59:19.232] 2 7.06 Root/MediaPlayer1 (reVideoAtlas.cpp,711) | Initializing. Source: 1008x288, out: 1008x567, FPS: 60.000000, frames: 540
[17:59:19.233] 2 7.89 Root/MediaPlayer1 (reVideoAtlas.cpp,828) | Added stack of 1 slices: 1
[17:59:19.233] 2 7.91 Root/MediaPlayer1 (reVideoAtlas.cpp,846) | color slices: 1, stacks: 1
[17:59:19.255] 2 30.02 Root/MediaPlayer1 (reVideoAtlas.cpp,1677) | Setting initial position: initialFrame=0, 0 ms
[17:59:19.255] 2 30.04 Root/MediaPlayer1 (reVideoAtlas.cpp,1723) | Sync source: Smooth Playback, speed: 1.000
[17:59:19.255] 2 30.05 Root/MediaPlayer1 (SyncSourceVideo.cpp,182) | Video FPS rounded 60 (speed=1.000) < display FPS rounded 144. Will double video frame on every N-th display frame. N=1.71
[17:59:19.255] 2 30.06 Root/MediaPlayer1 (reVideoAtlas.cpp,1736) | Initial audio speed: 1.000
[17:59:19.269] 2 43.99 Root/SplitTitleAuthor (ScreenberryJSEngine.cpp,103) | Script compilation successful
[17:59:19.270] 2 45.24 Root/IntAsJson (ScreenberryJSEngine.cpp,103) | Script compilation successful
[17:59:19.271] 2 45.59 Root/string as json 3 (ScreenberryJSEngine.cpp,103) | Script compilation successful
[17:59:19.271] 2 45.84 Root/string as json 2 (ScreenberryJSEngine.cpp,103) | Script compilation successful
[17:59:19.271] 2 46.21 Root (Root.cpp,454) | Root/Switch inited
[17:59:19.272] 2 46.28 Root/OnItemStarted (OnItemStarted.cpp,113) | OnItemStarted triggered: mediaPlayer Root/MediaPlayer1, playlist 1, item 1
[17:59:19.272] 2 46.30 Root/AudioOut1 (AudioProcessor.cpp,974) | Enumerating devices for WASAPI (outputs)
[17:59:19.272] 2 46.31 Root/AudioOut1 (AudioProcessor.cpp,934) | Setting output system: WASAPI
[17:59:19.321] 2 95.98 Root/AudioOut1 (AudioProcessor.cpp,1051) | ========== Audio devices list (initial) for WASAPI (outputs)
[17:59:19.321] 2 96.00 Root/AudioOut1 (AudioProcessor.cpp,1057) | 0: Speakers (Logitech G533 Gaming Headset)
[17:59:19.321] 2 96.01 Root/AudioOut1 (AudioProcessor.cpp,1057) | 1: CABLE Input (VB-Audio Virtual Cable)
[17:59:19.321] 2 96.01 Root/AudioOut1 (AudioProcessor.cpp,1057) | 2: DELL E2211H (NVIDIA High Definition Audio)
[17:59:19.321] 2 96.02 Root/AudioOut1 (AudioProcessor.cpp,1057) | 3: Speakers (Yeti Nano)
[17:59:19.321] 2 96.02 Root/AudioOut1 (AudioProcessor.cpp,1057) | 4: AW2521HF (NVIDIA High Definition Audio)
[17:59:19.321] 2 96.03 Root/AudioOut1 (AudioProcessor.cpp,1059) | ==========
[17:59:19.321] 2 96.06 Root/AudioOut1 (AudioOut.cpp,184) | ERROR: Previously selected device not found: Динамики (Realtek High Definition Audio)
[17:59:19.321] 2 96.06 Root/AudioOut1 (AudioProcessor.cpp,1241) | Initing audio system...
[17:59:19.322] 2 96.84 Root/AudioOut1 (AudioProcessor.cpp,1281) | ERROR: Getting driver info for output failed (31): An invalid parameter was passed to this function.
[17:59:19.322] 2 96.88 Root (Root.cpp,456) | WARNING: Root/AudioOut1 not inited
[17:59:19.322] 2 97.26 Root (Root.cpp,454) | Root/Rect1 inited
[17:59:19.323] 2 97.32 Root (Root.cpp,454) | Root/Display2 inited
[17:59:19.911] 2 685.76  (reShadersBank.cpp,43) | reShadersBank inited
[17:59:19.911] 2 685.77 ShaderProcessor reTextImage.cpp(22) (ShaderProcessor.cpp,572) | Compiling shader
[17:59:19.920] 2 694.39 Root (Root.cpp,454) | Root/TextImage inited
[17:59:19.923] 2 697.31 Root (Root.cpp,454) | Root/Rect2 inited
[17:59:19.923] 2 697.35 Root (Root.cpp,454) | Root/Display1 inited
[17:59:19.923] 2 697.41 ShaderProcessor Root/Rect2.PatchShader (ShaderProcessor.cpp,572) | Compiling shader
[17:59:20.054] 2 828.46 Root/Context1 (Canvas.cpp,296) | Frames missed due to LAG: 118
[17:59:20.058] 3 4.17 ShaderProcessor RvaRect.cpp(25) (ShaderProcessor.cpp,572) | Compiling shader
[17:59:20.061] 3 7.17 Root (Root.cpp,151) | Initial nodes count (initialized/enabled/total): 26/27/27
[17:59:20.061] 3 7.19 Root (Root.cpp,152) | Context initialized: yes
[17:59:20.061] 3 7.19 Root (Root.cpp,153) | Active displays: 2
[17:59:20.061] 3 7.19 Root (Root.cpp,154) | Active render targets: 0
[17:59:20.061] 3 7.20 Root (Root.cpp,155) | Active geometry patches (total): 2
[17:59:20.061] 3 7.20 Root (Root.cpp,156) | Active geometry patches (non zero opacity): 2
[17:59:20.061] 3 7.21 Root (Root.cpp,157) | Active Calibrators: 0
[17:59:20.061] 3 7.21 Root (Root.cpp,158) | Active calibrator patches: 0
[17:59:20.061] 3 7.21 Root (Root.cpp,159) | Active text images: 1
[17:59:20.061] 3 7.22 Root (Root.cpp,162) | Total textures allocated: 8 (10.9 Mb)
[17:59:20.061] 3 7.22 Root (Root.cpp,165) | Textures in use: 8 (10.9 Mb)
[17:59:20.061] 3 7.23 Root (Root.cpp,168) | Total PBOs allocated: 3 (1.7 Mb)
[17:59:20.061] 3 7.24 Root (Root.cpp,171) | PBOs in use: 3 (1.7 Mb)
